                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4941,                 2.2847,                 1.5985,                0.64246,                0.57526,                0.67982,                0.42647,                 1.3575,                 1.7019,                  1.524,             0.00028339,             0.00028339,             0.00028339
                      2,                 1.2298,                 1.0183,                 1.3304,                0.89474,                0.83666,                0.87698,                0.53791,                 1.2545,                  1.295,                 1.3184,              0.0005719,              0.0005719,              0.0005719
                      3,                 1.2196,                0.96814,                 1.3727,                0.84794,                0.45918,                0.41573,                0.27261,                 1.3516,                 2.5944,                 1.4083,             0.00084852,             0.00084852,             0.00084852
                      4,                 1.2397,                 0.9145,                 1.3549,                 0.8133,                0.37671,                0.36441,                0.22321,                 1.6053,                 2.1953,                 1.6128,              0.0011133,              0.0011133,              0.0011133
                      5,                 1.2277,                0.86348,                 1.3581,                0.83222,                0.38776,                0.39679,                0.26445,                 1.5576,                 2.2614,                 1.6259,              0.0013661,              0.0013661,              0.0013661
                      6,                 1.2768,                 0.8662,                 1.3351,                0.66135,                0.54591,                 0.6051,                0.36012,                 1.3175,                 2.0589,                 1.4169,               0.001502,               0.001502,               0.001502
                      7,                 1.2005,                 0.8241,                 1.3014,                 0.7634,                0.81396,                0.86168,                0.54533,                 1.2917,                 1.9671,                 1.4018,               0.001469,               0.001469,               0.001469
                      8,                 1.1973,                0.79636,                 1.3233,                0.57896,                0.36617,                0.47532,                0.28273,                 1.4343,                 1.8313,                 1.6386,               0.001436,               0.001436,               0.001436
                      9,                 1.2482,                0.82246,                 1.3524,                0.30132,                0.43407,                0.28136,                0.17801,                 1.5111,                 2.5521,                 1.6698,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.1494,                0.72871,                 1.2875,                0.64111,                0.70476,                0.71497,                 0.4262,                 1.4685,                 1.6308,                 1.7145,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.1583,                0.71833,                 1.2761,                0.86571,                0.93622,                0.93646,                0.58265,                 1.2566,                 1.0285,                 1.3985,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.1706,                0.74945,                 1.3005,                0.87602,                0.83727,                0.92367,                0.59946,                 1.1676,                0.98726,                 1.2723,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.0842,                0.69974,                 1.2221,                0.77396,                0.76141,                 0.8104,                0.52791,                 1.2093,                 1.0596,                  1.382,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.0924,                0.66911,                 1.2526,                0.85387,                0.92588,                0.92752,                0.62577,                 1.1338,                0.76285,                 1.2742,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.0837,                0.68078,                 1.2538,                0.87504,                0.78611,                0.85838,                0.51312,                 1.3351,                0.84449,                 1.5592,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.0876,                0.66121,                 1.2501,                0.84877,                0.76444,                0.87115,                0.53765,                  1.277,                 1.1944,                 1.4552,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.0601,                 0.6369,                  1.227,                0.90295,                0.86303,                 0.9502,                0.61977,                 1.1466,                0.83171,                 1.4009,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.0719,                0.64347,                  1.258,                0.89077,                 0.9117,                0.94155,                0.62441,                 1.1516,                0.67147,                 1.3014,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.0786,                0.62149,                 1.2479,                0.86189,                0.96154,                0.96223,                0.63935,                 1.1748,                0.63828,                 1.3568,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.0035,                0.58983,                 1.1827,                0.92295,                0.96422,                 0.9774,                0.68953,                 1.0815,                0.57122,                 1.2865,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.0412,                0.60856,                 1.2335,                0.88821,                0.91495,                0.95422,                0.67244,                 1.0863,                 0.5865,                 1.2935,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.0247,                0.59131,                 1.2367,                 0.9208,                0.95364,                0.93959,                0.62568,                 1.2368,                0.61407,                  1.361,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.0152,                0.60364,                 1.2008,                0.86434,                 0.9321,                0.90468,                 0.5798,                 1.1617,                0.73997,                 1.4064,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.0534,                0.59177,                 1.2117,                0.91344,                0.88344,                0.93845,                0.63161,                 1.1226,                0.67613,                 1.2966,             0.00090785,             0.00090785,             0.00090785
                     25,                 1.0281,                0.60993,                 1.2222,                0.89597,                0.93457,                0.96424,                0.67514,                  1.064,                0.61594,                 1.2936,             0.00087484,             0.00087484,             0.00087484
                     26,                0.97067,                0.57318,                 1.1923,                0.91326,                 0.9411,                0.95423,                0.65899,                 1.0883,                0.64921,                 1.2709,             0.00084184,             0.00084184,             0.00084184
                     27,                0.92413,                0.53555,                 1.1584,                0.89524,                0.93726,                0.95391,                0.67233,                 1.0924,                0.65375,                 1.2673,             0.00080883,             0.00080883,             0.00080883
                     28,                0.89472,                0.52406,                 1.1398,                0.89424,                0.94113,                0.95451,                0.67074,                  1.091,                0.64324,                 1.2892,             0.00077582,             0.00077582,             0.00077582
                     29,                 0.9359,                0.55617,                 1.1744,                0.90167,                0.92943,                 0.9586,                0.66251,                 1.1033,                0.61879,                 1.3405,             0.00074282,             0.00074282,             0.00074282
                     30,                0.93794,                0.52478,                 1.1651,                0.88965,                 0.9688,                0.97086,                 0.6844,                 1.0324,                 0.5633,                 1.2478,             0.00070981,             0.00070981,             0.00070981
                     31,                0.90392,                0.51414,                 1.1396,                0.90597,                0.94665,                0.97402,                0.68665,                 1.0376,                0.57098,                 1.2375,              0.0006768,              0.0006768,              0.0006768
                     32,                0.92062,                0.54976,                 1.1583,                0.90162,                0.95133,                 0.9735,                0.67668,                 1.1153,                 0.5796,                 1.2815,              0.0006438,              0.0006438,              0.0006438
                     33,                0.86583,                0.49701,                 1.1158,                0.91235,                0.95133,                0.97396,                0.67938,                 1.0989,                0.56347,                 1.2712,             0.00061079,             0.00061079,             0.00061079
                     34,                0.88401,                0.50346,                 1.1283,                0.90705,                0.96363,                0.96972,                0.68237,                 1.0659,                0.57511,                 1.2594,             0.00057778,             0.00057778,             0.00057778
                     35,                0.85952,                0.48773,                 1.1153,                 0.9073,                0.95299,                0.96786,                0.69025,                 1.0441,                0.58876,                 1.2658,             0.00054478,             0.00054478,             0.00054478
                     36,                0.85846,                0.47388,                 1.1152,                0.93054,                0.92741,                0.95777,                0.69389,                  1.072,                0.60749,                 1.3044,             0.00051177,             0.00051177,             0.00051177
                     37,                0.84616,                0.46616,                 1.1092,                0.95323,                 0.8989,                0.95735,                0.68884,                 1.0872,                 0.6058,                 1.2874,             0.00047876,             0.00047876,             0.00047876
                     38,                 0.8658,                0.48632,                 1.1096,                0.91535,                0.90117,                0.94331,                0.66729,                 1.0931,                0.67403,                 1.3219,             0.00044576,             0.00044576,             0.00044576
                     39,                0.84735,                0.45529,                 1.1122,                0.88541,                 0.9294,                0.95103,                0.69132,                 1.0734,                0.61829,                 1.2884,             0.00041275,             0.00041275,             0.00041275
                     40,                0.87078,                 0.4624,                 1.1354,                0.88316,                0.93919,                 0.9411,                0.68186,                 1.0494,                0.59964,                 1.2836,             0.00037974,             0.00037974,             0.00037974
                     41,                0.83485,                 0.4314,                  1.114,                 0.9175,                0.92951,                0.94254,                0.68099,                 1.0332,                0.56899,                 1.2594,             0.00034674,             0.00034674,             0.00034674
                     42,                0.80183,                0.40173,                 1.0925,                0.90232,                0.93093,                0.95852,                0.69944,                  1.022,                0.58251,                 1.2194,             0.00031373,             0.00031373,             0.00031373
                     43,                0.77265,                0.39664,                  1.075,                0.92764,                0.92706,                0.96911,                0.70554,                  1.011,                0.54661,                 1.2296,             0.00028072,             0.00028072,             0.00028072
                     44,                0.74634,                0.37826,                 1.0531,                0.90968,                0.95488,                0.96817,                0.72286,                 1.0144,                0.54235,                 1.2135,             0.00024772,             0.00024772,             0.00024772
                     45,                0.74182,                0.37394,                 1.0556,                0.89945,                0.96873,                0.96891,                0.70603,                 1.0624,                0.56382,                 1.2593,             0.00021471,             0.00021471,             0.00021471
                     46,                0.73373,                0.36467,                 1.0533,                0.91272,                0.94142,                0.96827,                0.69606,                 1.0478,                0.58742,                   1.27,              0.0001817,              0.0001817,              0.0001817
                     47,                0.68972,                0.35195,                 1.0238,                0.90216,                0.92913,                0.96158,                0.69902,                 1.0412,                0.58903,                 1.2668,              0.0001487,              0.0001487,              0.0001487
                     48,                0.72517,                0.36316,                 1.0555,                0.92908,                0.92072,                0.95798,                0.69689,                  1.054,                0.56797,                 1.3008,             0.00011569,             0.00011569,             0.00011569
                     49,                0.70951,                0.35963,                 1.0483,                0.95893,                 0.9152,                0.96026,                0.70163,                 1.0567,                0.57294,                 1.2863,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.68438,                0.33813,                 1.0148,                0.93213,                0.92072,                0.95537,                0.68903,                 1.0494,                 0.5707,                 1.2744,             4.9677e-05,             4.9677e-05,             4.9677e-05
